"Numer zezwolenia","Nazwa firmy","Kod pocztowy",Miejscowość,Adres,Województwo,"Data ważności"
394/23,"AMKA  Spółka z ograniczoną odpowiedzialnością",02-972,Warszawa,"Aleja Rzeczypospolitej 18/83","WOJ. MAZOWIECKIE",2025-02-28
404/23,"WORMAR K Spółka z ograniczoną odpowiedzialnością",83-300,Kartuzy,"ul. Zamkowa 23","WOJ. POMORSKIE",2025-03-03
407/23,"RAFAŁ DZILIŃSKI",06-400,Ciechanów,"ul. Leśna 52 ","WOJ. MAZOWIECKIE",2025-02-21
5/W/24,"ALKOSWIAT Spółka z ograniczoną odpowiedzialnością",43-300,Bielsko-Biała,"ul. Wincentego Witosa 170","WOJ. ŚLĄSKIE",2025-03-30
6/W/24,"Matyl Fenikost Aleksadra Matyl-Stawowy",34-212,Bieńkówka,"Bienkówka 454","WOJ. MAŁOPOLSKIE",2025-04-20
8/24,"""AUCHAN POLSKA""  Spółka z ograniczoną odpowiedzialnością",05-500,Piaseczno,"ul. Puławska 46 ","WOJ. MAZOWIECKIE",2025-02-12
15/24,"Manufaktura Nalewek  Spółka z ograniczoną odpowiedzialnością",38-400,Krosno,"ul. Pużaka 49 ","WOJ. PODKARPACKIE",2025-03-04
18/24,"CERVILLE INVESTMENTS  Spółka z ograniczoną odpowiedzialnością",02-705,Warszawa,"ul. Czerniowiecka 2B ","WOJ. MAZOWIECKIE",2025-02-14
19/24,"""PHU WYSOKIŃSKI""  Spółka z ograniczoną odpowiedzialnością",02-972,Warszawa,"ul. Adama Branickiego 9/90","WOJ. MAZOWIECKIE",2025-02-14
20/24,"FILABORA  FB  KOŁPA  & KOŁPA SPÓŁKA  KOMANDYTOWA",33-140,"Lisia Góra","ul. Tarnowska 7","WOJ. MAŁOPOLSKIE",2025-02-28
23/24,"Manufaktura Maurera Spółka z ograniczoną odpowiedzialnością",33-390,Łącko,"Zarzecze 1B ","WOJ. MAŁOPOLSKIE",2025-02-13
24/24,"Wanda Łęgosz P.H.U. RUDMAR",46-325,Rudniki,"ul. Biegańskiego 7 ","WOJ. OPOLSKIE",2025-02-16
27/24,"ANPAH BIS Paweł Janiak",62-800,Kalisz,"ul. Piwonicka 1 C","WOJ. WIELKOPOLSKIE",2025-02-14
28/24,"""NALEWKI STAROPOLSKIE   KAROL  MAJEWSKI  I WSPÓLNICY""  Spółka z ograniczoną odpowiedzialnością",05-092,Łomianki,"ul. Wiosenna 60 ","WOJ. MAZOWIECKIE",2025-02-07
31/24,"ALCORA Spółka z ograniczoną odpowiedzialnością",02-237,Warszawa,"ul. Instalatorów 23","WOJ. MAZOWIECKIE",2025-03-03
34/24,"""ROLMEX"" Spółka Akcyjna",02-604,Warszawa,"ul. Olkuska 7 ","WOJ. MAZOWIECKIE",2025-03-01
35/24,"Winnica Libiąż Spółka z ograniczoną odpowiedzialnością",02-699,Warszawa,"ul. Kłobucka 23D/118","WOJ. MAZOWIECKIE",2025-02-09
36/24,"Firma Handlowa ""GAJEWCZYK BIS""  Wiktor Gajewczyk",98-220,"Zduńska Wola","ul. Żytnia 14 B ","WOJ. ŁÓDZKIE",2025-02-28
37/24,"Retail & Food Services Polska  Spółka z ograniczoną odpowiedzialnością",81-339,Gdynia,"ul. Polska 4","WOJ. POMORSKIE",2025-02-14
38/24,"""BACARDI-MARTINI  POLSKA""  Spółka z ograniczoną odpowiedzialnością",02-675,Warszawa,"ul. Wołoska 22 ","WOJ. MAZOWIECKIE",2025-03-26
40/24,"SSG POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",05-552,Łazy,"Aleja Krakowska  225","WOJ. MAZOWIECKIE",2025-02-05
41/24,"""BORT-WIMAR""  Spółka Jawna",49-200,Grodków,"ul. Sienkiewicza 104","WOJ. OPOLSKIE",2025-02-19
42/24,"MAROL  Spółka z ograniczoną odpowiedzialnością",61-249,Poznań,"ul. Stanisława Zwierzchowskiego 25","WOJ. WIELKOPOLSKIE",2025-04-10
43/24,"FERIER Spółka z ograniczoną odpowiedzialnością",02-822,Warszawa,"ul. Poleczki 23","WOJ. MAZOWIECKIE",2025-02-14
44/24,"REFLEX  Spółka z ograniczoną odpowiedzialnością",43-502,Czechowice-Dziedzice,"ul. Władysława Stanisława Reymonta 18","WOJ. ŚLĄSKIE",2025-02-19
45/24,"KUCHNIE ŚWIATA Spółka Akcyjna",01-708,Warszawa,"ul. Słodowiec 10/10","WOJ. MAZOWIECKIE",2025-02-12
46/24,"BLUMAK  Maciej Uchański",50-452,Wrocław,"ul. Komuny Paryskiej 72","WOJ. DOLNOŚLĄSKIE",2025-03-01
47/24,"PRZEDSIĘBIORSTWO SAVPOL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA",44-100,Gliwice,"Sowińskiego 7","WOJ. ŚLĄSKIE",2025-02-28
48/24,"Nalewki Gniewski Dwór Robert Galiński",82-500,Kwidzyn,"Gniewskie Pole 24","WOJ. POMORSKIE",2025-02-14
49/24,"BARTEX BARTOL Spółka z ograniczoną odpowiedzialnością",64-300,"Nowy  Tomyśl","Paproć  111 ","WOJ. WIELKOPOLSKIE",2025-04-01
50/24,"DISTRIBEV   Spółka z ograniczoną odpowiedzialnością",00-728,Warszawa,"ul. Józefa Piusa Dziekońskiego 3","WOJ. MAZOWIECKIE",2025-02-28
51/24,"ORZEŁEK Spółka z ograniczoną odpowiedzialnością",35-312,Rzeszów,"ul. bp. Józefa Sebastiana Pelczara 6C/8","WOJ. PODKARPACKIE",2025-02-14
53/24,"Alko-Trade Krzysztof Lisiecki",77-100,Bytów,"ul. Lęborska 18","WOJ. POMORSKIE",2025-02-28
54/24,"HJK CC Spółka z ograniczoną odpowiedzialnością",04-058,Warszawa,"ul. Spalinowa 5","WOJ. MAZOWIECKIE",2025-02-09
55/24,"MEDIPHARM INTERNATIONAL Spółka z ograniczoną odpowiedzialnością Spółka komandytowa",64-316,Kuślin,"ul. Emilii Sczanieckiej 20B","WOJ. WIELKOPOLSKIE",2025-02-07
56/24,"PRAVDA Spółka  z ograniczoną odpowiedzialnością",43-300,"Bielsko - Biała","ul. Międzyrzecka 152 ","WOJ. ŚLĄSKIE",2025-02-28
57/24,"""KAMIX""  Spółka z ograniczoną odpowiedzialnością",02-238,Warszawa,"ul. Modularna 12 lok. 400","WOJ. MAZOWIECKIE",2025-02-28
58/24,"AGA II Agata Modrzejewska Spółka Jawna",00-773,Warszawa,"ul. Dolna 7","WOJ. MAZOWIECKIE",2025-02-07
59/24,"Przedsiębiorstwo Handlowo-Usługowe ""TOPAZ"" Spółka z ograniczoną odpowiedzialnością (dawniej: Paczóski Zbigniew Przedsiębiorstwo Handlowo-Uslugowe ""Topaz"")",08-300,"Sokołów Podlaski","ul. Kolejowa 3 B","WOJ. MAZOWIECKIE",2025-03-16
61/24,"""JAKO""   Spółka z ograniczoną odpowiedzialnością",62-817,Żelazków,"Kokanin  44 ","WOJ. WIELKOPOLSKIE",2025-02-28
62/24,"GM KRAFT Spółka z ograniczoną odpowiedzialnością",30-519,Kraków,"ul. Jana Zamoyskiego 81","WOJ. MAŁOPOLSKIE",2025-02-23
63/24,"SAKE MARUTA Spółka z ograniczoną odpowiedzialnością Spółka komandytowa",60-595,Poznań,"ul. Dobra 26","WOJ. WIELKOPOLSKIE",2025-02-25
64/24,"PPHU WIN-PIW BIS  Ireneusz Auguścik",97-570,Przedbórz,"ul. Spacerowa 2 ","WOJ. ŁÓDZKIE",2025-02-28
65/24,"REST-D GASTROX  Spółka z ograniczoną odpowiedzialnością Spółka Komandytowa",34-300,Żywiec,"ul. Stefana Batorego 16","WOJ. ŚLĄSKIE",2025-03-31
66/24,"GM KRAFT Spółka z ograniczoną odpowiedzialnością",30-519,Kraków,"ul. Jana Zamoyskiego 81","WOJ. MAŁOPOLSKIE",2025-02-23
67/24,"M&P  PAVLINA  Spółka z ograniczoną odpowiedzialnością  Spółka Komandytowa",05-270,Marki,"ul. Leonida Teligi 1 A ","WOJ. MAZOWIECKIE",2025-03-31
68/24,"DRINKS  Spółka z ograniczoną odpowiedzialnością",62-200,Gniezno,"ul. Leopolda Okulickiego 21","WOJ. WIELKOPOLSKIE",2025-02-14
69/24,"OLV  Spółka Akcyjna",08-304,"Jabłonna Lacka","Morszków 56","WOJ. MAZOWIECKIE",2025-02-28
70/24,"A&T GROUP Spółka z ograniczoną odpowiedzialnością",00-843,Warszawa,"Rondo Ignacego Daszyńskiego 2B","WOJ. MAZOWIECKIE",2025-02-18
71/24,"Izydorczyk Michał - ""IZI""",87-700,"Aleksandrów Kujawski,  Rożno-Parcele","ul. Akacjowa 24","WOJ. KUJAWSKO-POMORSKIE",2025-03-10
72/24,"POLSKI TYTOŃ  Spółka Akcyjna",26-600,Radom,"ul. Tartaczna 29 ","WOJ. MAZOWIECKIE",2025-03-20
73/24,"DRAVA PETAR BURULIC",01-494,Warszawa,"ul. Widawska 5/21","WOJ. MAZOWIECKIE",2025-03-02
74/24,"Wielkopolska Manufaktura Wódek Spółka Akcyjna",62-095,"Murowana Goślina","ul. Polna 21","WOJ. WIELKOPOLSKIE",2025-03-20
75/24,"MACON Spółka z ograniczoną odpowiedzialnością",81-061,Gdynia,"ul. Hutnicza 48","WOJ. POMORSKIE",2025-02-28
76/24,"""PARTNER CENTER""  Spółka z ograniczoną odpowiedzialnością",90-423,Łódź,"ul. Piotrkowska 89 ","WOJ. ŁÓDZKIE",2025-03-18
77/24,"WINEONLINE  Spółka z ograniczoną odpowiedzialnością",02-285,Warszawa,"ul. Szyszkowa 43 ","WOJ. MAZOWIECKIE",2025-03-31
78/24,"RZEP-PLUS PALUCH Spółka Jawna",87-100,Toruń,"ul. Jurija Gagarina 152","WOJ. KUJAWSKO-POMORSKIE",2025-02-28
79/24,"Platinum Wines Spółka z ograniczoną odpowiedzialnością",02-724,Warszawa,"ul. Wołodyjowskiego 70/1","WOJ. MAZOWIECKIE",2025-03-31
80/24,"Wojciech Herian ""Karczma Pod Wielką Solą""",32-020,Wieliczka,"ul. Grunwaldzka 46","WOJ. MAŁOPOLSKIE",2025-03-09
81/24,"MD Constrution Michał Derda",81-155,Gdynia,"ul. płk. Stanisłąwa Dąbka 235D","WOJ. POMORSKIE",2025-03-31
82/24,"Polish Barrels Spółka z ograniczoną odpowiedzialnością",87-730,Nieszawa,"ul. Ciechocińska 37","WOJ. KUJAWSKO-POMORSKIE",2025-03-03
83/24,"DOM WINA  Prosta Spółka Akcyjna",30-198,KRAKÓW,"ul. Balicka 255 ","WOJ. MAŁOPOLSKIE",2025-03-31
84/24,"GURLEX  GROUP  PL   Spółka z ograniczoną odpowiedzialnością",30-444,Libertów,"ul. Bartnicka 35 ","WOJ. MAŁOPOLSKIE",2025-03-28
85/24,"ANPAH JANIAK  Spółka Komandytowa",62-800,Kalisz,"ul. Piwonicka 1 C","WOJ. WIELKOPOLSKIE",2025-03-29
86/24,"""NEPTUN"" Ship Service LTD.   Spółka  z ograniczoną odpowiedzialnością",81-334,Gdynia,"ul. Polska 43","WOJ. POMORSKIE",2025-04-06
87/24,"Hurtownia Wódki Góralskie WS & WG  Szymon Karabuła",34-500,Zakopane,"ul. Jana Kasprowicza 1","WOJ. MAŁOPOLSKIE",2025-03-04
88/24,"Przedsiębiorstwo Handlu Zagranicznego   ""BALTONA""   Spółka Akcyjna",02-146,Warszawa,"ul. Komitetu Obrony Robotników 49","WOJ. MAZOWIECKIE",2025-03-10
89/24,"Firma Galon Spółka z ograniczoną odpowiedzialnością",44-304,"Wodzisław Śląski","ul. Mszańska 4 C ","WOJ. ŚLĄSKIE",2025-03-23
90/24,"JNT GROUP  Spółka Akcyjna Spółka Komandytowa",95-082,Dobroń,"ul. Sienkiewicza 68","WOJ. ŁÓDZKIE",2025-05-11
91/24,"""GRZEŚ"" W. SZYMCZAK  Spółka komandytowa",56-500,Syców,"ul. Kaliska 7 ","WOJ. DOLNOŚLĄSKIE",2025-04-02
92/24,"""BEVGROUP""  Spółka z ograniczoną odpowiedzialnością",05-270,Marki,"ul. Okólna 45","WOJ. MAZOWIECKIE",2025-04-04
93/24,"                     P.P.H.U. MARUSARZ Andrzej Marusarz",34-424,"Bańska Niżna","ul. Papieska 114","WOJ. MAŁOPOLSKIE",2025-03-31
94/24,"Polska Fabryka Wódek Old Distillery  Spółka z ograniczoną odpowiedzialnością",61-464,Poznań,"ul. Chmielna 8 lok. 1 ","WOJ. WIELKOPOLSKIE",2025-03-24
95/24,"Renata Wrzesińska  MEGA-WAR",05-660,Warka,"ul. Puławska 36","WOJ. MAZOWIECKIE",2025-03-31
96/24,"MARSZAND X Spółka z ograniczoną odpowiedzialnością",00-477,Warszawa,"ul. Piękna 1A","WOJ. MAZOWIECKIE",2025-03-31
97/24,"PRYZMAT Walery Sulewski, Mirosław Sulewski Spółka komandytowa",22-500,Hrubieszów,"ul. Nowa 106A","WOJ. LUBELSKIE",2025-03-19
98/24,"Alfreda Perczak PPHU ""Pol-Trans-Catering"" Export-Import",42-460,Mierzęcice,"Osiedle nr 166","WOJ. ŚLĄSKIE",2025-03-28
99/24,"GRUPA AWW Spółka z ograniczoną odpowiedzialnością",62-800,Kalisz,"Niedźwiady 45","WOJ. WIELKOPOLSKIE",2025-04-25
100/24,"P.H.U. LECH-POL  Spółka z ograniczoną odpowiedzialnością",62-200,Gniezno,"ul. Leopolda Okulickiego 21","WOJ. WIELKOPOLSKIE",2025-03-31
101/24,"Zakład Przetwórstwa Owocowo-Warzywnego  ""ORZECH""  Spółka z ograniczoną odpowiedzialnością",36-100,Kolbuszowa,"ul. Rzeszowska 7 ","WOJ. PODKARPACKIE",2025-03-31
102/24,"""LEVER"" Spółka Jawna  Rabiński-Drąg",23-200,Kraśnik,"ul. Narutowicza 42 ","WOJ. LUBELSKIE",2025-03-31
103/24,"POLSKIE  LINIE  OCEANICZNE   Spółka Akcyjna",81-406,Gdynia,"Al. Marszałka Piłsudskiego 1","WOJ. POMORSKIE",2025-03-14
104/24,"Hurtownia  ""WAKO""   Witczak  Władysław",62-731,Przykona,"Psary, ul. Sportowa 22","WOJ. WIELKOPOLSKIE",2025-04-11
105/24,"VEIS DYSTRYBUCJA Społka z ograniczoną odpowiedzialnością",05-870,Błonie,"Pass 20H","WOJ. MAZOWIECKIE",2025-05-21
106/24,"""Tenczyńska Okovita"" Spółka Akcyjna",32-067,Tenczynek,"ul. Tenczyńska 59","WOJ. MAŁOPOLSKIE",2025-03-19
107/24,"CBMAX SPIRITS  Spółka z ograniczoną odpowiedzialnością",84-240,Reda,"ul. Wejherowska 67","WOJ. POMORSKIE",2025-05-18
108/24,"KRAVT & CO. Spółka z ograniczoną odpowiedzialnością",02-715,Warszawa,"ul. Puławska 145","WOJ. MAZOWIECKIE",2025-03-24
109/24,"Kraft Alkohole Spółka z ograniczoną odpowiedzialnością",00-020,Warszawa,"ul. Chmielna 2/31","WOJ. MAZOWIECKIE",2025-03-31
110/24,"Good Vibes Distribution Spółka z ograniczoną odpowiedzialnością",02-650,Warszawa,"ul. Bukietowa 5/U1","WOJ. MAZOWIECKIE",2025-04-09
111/24,"GROCHOWICA POLSKA Spółka z ograniczoną odpowiedzialnością",67-410,"Stare Strącze","Stare Strącze 43","WOJ. LUBUSKIE",2025-03-31
112/24,"Katarzyna Turaj Przedsiębiorstwo Handlowo-Usługowe  ""KAMA""",45-340,Opole,"ul. Jakuba Kani 3 c/lok. 13","WOJ. OPOLSKIE",2025-04-15
113/24,"PGS   Spółka z ograniczoną odpowiedzialnością",01-205,Warszawa,"ul. Młynarska 7","WOJ. MAZOWIECKIE",2025-05-27
114/24,"Przedsiębiorstwo Handlowo-Usługowe   ""STANWOJ-HURT"" Spółka Jawna  Dobosz",07-104,Stoczek,"ul. Kolejowa 27 A ","WOJ. MAZOWIECKIE",2025-05-31
115/24,"VININOVA Spółka z ograniczoną odpowiedzialnością",61-581,Poznań,"ul. ks. Jakuba Wujka 9","WOJ. WIELKOPOLSKIE",2025-04-06
116/24,"Jan Wołoch Firma Handlowo-Produkcyjna ""Wołoch-Artykuły Spożywcze""",32-200,Miechów,"ul. Krótka 5","WOJ. MAŁOPOLSKIE",2025-04-19
117/24,"""ROAN SHIP CHANDLER""   Spółka z ograniczoną odpowiedzialnością",81-061,Gdynia,"ul. Hutnicza 61","WOJ. POMORSKIE",2025-05-04
118/24,"CIELEŚNICA Spółka Akcyjna",21-504,"Rokitno, Cieleśnica","Cieleśnica-Pałac 22","WOJ. LUBELSKIE",2025-04-20
119/24,"""Winnica Kamil Barczentewicz"" Wojciech Barczentewicz",20-710,Lublin,"ul. Julii 21","WOJ. LUBELSKIE",2025-04-07
120/24,"Podkarpacka Destylarnia  Okowity  Grzegorz Pińczuk",38-530,"Zarszyn, Długie","ul. Sanocka 123","WOJ. PODKARPACKIE",2025-04-30
121/24,"Sebastian Sikorski Agencja Usługowo-Reklamowa   ""YED PRIOR""",57-500,"Bystrzyca Kłodzka","ul. Kolejowa 179","WOJ. DOLNOŚLĄSKIE",2025-04-14
122/24,"Store Trade Spółka z ograniczoną odpowiedzialnością",45-340,Opole,"ul. Jakuba Kani 3C/13","WOJ. OPOLSKIE",2025-04-26
123/24,"MARMAX  Spółka z ograniczoną odpowiedzialnością",38-120,Czudec,"ul. Kolejowa 2A","WOJ. PODKARPACKIE",2025-04-30
124/24,"BEVWORKS Spółka z ograniczoną odpowiedzialnością",02-757,Warszawa,"ul. Ukryty Raj 4/2","WOJ. MAZOWIECKIE",2025-04-30
125/24,"ANTRES BIS Spółka z ograniczoną odpowiedzialnością",04-569,Warszawa,"ul. Przyjaźni 40","WOJ. MAZOWIECKIE",2025-05-01
126/24,"WEALTH SOLUTIONS  Spólka z ograniczoną odpowiedzialnością",00-032,Warszawa,"ul. Przeskok 2","WOJ. MAZOWIECKIE",2025-05-09
127/24,"Regionalne Przysmaki Spółka z ograniczoną odpowiedzialnością",15-107,Białystok,"ul. Racławicka 15","WOJ. PODLASKIE",2025-04-14
128/24,"Czeskie Piwa Spółka z ograniczoną odpowiedzialnością Spółka komandytowa",94-039,Łódź,"ul. Walerego Wróblewskiego 128","WOJ. ŁÓDZKIE",2025-04-14
129/24,"Manufaktura Luksusu Spółka z ograniczoną odpowiedzialnością",05-200,WOŁOMIN,"ul. Waryńskiego 1","WOJ. MAZOWIECKIE",2025-05-01
130/24,"Snacks and Dried Fish Spółka z ograniczoną odpowiedzialnością",30-039,Kraków,"ul. Józefitów 3/2","WOJ. MAŁOPOLSKIE",2025-04-10
131/24,"FOOD & WINE Spółka z ograniczoną odpowiedzialnością",32-085,Modlniczka,"ul. Komandosów 1/3","WOJ. MAŁOPOLSKIE",2025-05-10
132/24,"Gram Sadeccy Spółka Jawna",09-402,Płock,"ul. Górna 32","WOJ. MAZOWIECKIE",2025-05-06
133/24,"Kompania Dystrybucyjna TEDI Spółka z ograniczoną odpowiedzialnością Spólka komandytowo-akcyjna",18-212,"Nowe Piekuty","ul. Główna 23","WOJ. PODLASKIE",2025-04-30
134/24,"Firma Handlowo-Usługowa   ""MIDAS""  Piotr Bobrzyk",05-300,"Mińsk Mazowiecki","ul. Franciszka Żwirki 12 A ","WOJ. MAZOWIECKIE",2025-04-30
135/24,"Waldemar Sekuła  P.H.U. ""Sekwim Bis""",64-000,Kościan,"ul. Chłapowskiego  14 ","WOJ. WIELKOPOLSKIE",2025-05-15
136/24,"Winiarnia Lo Grono Wojciech Szczyrba",43-190,Mikołów,"ul. Wojska Polskiego 18","WOJ. ŚLĄSKIE",2025-04-30
137/24,"Mazurskie Miody  Bogdan Piasecki",11-034,Tomaszkowo,"ul. Pszczela 10","WOJ. WARMIŃSKO-MAZURSKIE",2025-06-02
138/24,"Zakład Produkcji Spożywczej  Stefan Skwierawski",89-632,Brusy,"ul. Szkolna 28 ","WOJ. POMORSKIE",2025-05-14
139/24,"Destylernia Kamień Spółka z ograniczoną odpowiedzialnością",24-335,Łaziska,"Kamień 143","WOJ. LUBELSKIE",2025-05-31
140/24,"JOT-Ł   Spółka z ograniczoną odpowiedzialnością",51-129,Wrocław,"ul. Żmigrodzka 249 ","WOJ. DOLNOŚLĄSKIE",2025-05-20
141/24,"JAKOB HABERFELD STORY Spółka z ograniczoną odpowiedzialnością",43-300,Bielsko-Biała,"ul. Michała Grażyńskiego 339","WOJ. ŚLĄSKIE",2025-04-22
142/24,"Artur Grabiec Grupa Grabiec",32-660,Chełmek,"Aleja Parkowa 14","WOJ. MAŁOPOLSKIE",2025-04-25
143/24,"BJC DISTRIBUTION  Spółka z ograniczoną odpowiedzialnością",02-869,Warszawa,"ul. Buszycka 5 ","WOJ. MAZOWIECKIE",2025-05-28
144/24,"Baltona Shipchandlers Spółka  z ograniczoną odpowiedzialnością",72-602,Świnoujście,"ul. Fińska 1","WOJ. ZACHODNIOPOMORSKIE",2025-05-05
145/24,"ALKOSFERA Spółka  z ograniczoną odpowiedzialnością",65-410,"Zielona Góra","ul. Fabryczna 17A/1","WOJ. LUBUSKIE",2025-05-18
146/24,"BZOMEX Spółka z ograniczoną odpowiedzialnością Spółka komandytowa",32-432,PCIM,"Pcim 1","WOJ. MAŁOPOLSKIE",2025-06-14
147/24,"""CARREFOUR POLSKA""  Spółka z ograniczoną odpowiedzialnością",03-734,Warszawa,"ul. Targowa 72 ","WOJ. MAZOWIECKIE",2025-07-09
148/24,"SPS HANDEL Spółka z ograniczoną odpowiedzialnością",02-390,Warszawa,"ul. Grójecka 194  lok. 91 ","WOJ. MAZOWIECKIE",2025-08-31
149/24,"Old Polish Vodka  Spółka z ograniczoną odpowiedzialnością",17-220,Narewka,"Lewkowo Stare 19 ","WOJ. PODLASKIE",2025-05-08
150/24,"X-SPIRITS Spółka z ograniczoną odpowiedzialnością",31-548,Kraków,"Aleja Pokoju 1","WOJ. MAŁOPOLSKIE",2025-05-09
151/24,"Browary Regionalne Jakubiak Spółka z ograniczoną odpowiedzialnością",05-092,"Dziekanów Nowy","ul. Kolejowa 400","WOJ. MAZOWIECKIE",2025-05-15
152/24,"Destylarnia Sedina Spółka z ograniczoną odpowiedzialnością",72-010,Police,"ul. Tanowska 18/5A","WOJ. ZACHODNIOPOMORSKIE",2025-06-03
153/24,"WIN-CIN   Spółka z ograniczoną odpowiedzialnością",10-449,Olsztyn,"ul. Piłsudskiego   64 E ","WOJ. WARMIŃSKO-MAZURSKIE",2025-05-10
154/24,"MARANI 1915  Spółka z ograniczoną odpowiedzialnością",02-796,Warszawa,"ul. Wąwozowa nr 23, lok. U1 ","WOJ. MAZOWIECKIE",2025-05-14
155/24,"TRANSGOURMET POLSKA   Spółka z ograniczoną odpowiedzialnością",61-131,Poznań,"ul. Zamenhofa 133 ","WOJ. WIELKOPOLSKIE",2025-05-29
156/24,"Anita Barbara Bafia  Firma Handlowo-Usługowa   ""U BAFII""",34-520,Poronin,"ul. Tatrzańska 90 ","WOJ. MAŁOPOLSKIE",2025-05-15
157/24,"Hurtownia owoców i warzyw, Sklep  ""Kokos Premium""   Wiesław Razuwajew",06-100,Pułtusk,"ul. Wiśniowa 18B","WOJ. MAZOWIECKIE",2025-06-10
158/24,"Global Spirits Beverages Spółka z ograniczoną odpowiedzialnością",02-972,Warszawa,"ul. Adama Branickiego 15","WOJ. MAZOWIECKIE",2025-06-30
159/24,"In-Out Bartłomiej Szajer",32-086,Węgrzce,"ul. Forteczna 1 A/109","WOJ. MAŁOPOLSKIE",2025-05-31
160/24,"SCM   Spółka z ograniczoną odpowiedzialnością",00-828,Warszawa,"Al.  Jana Pawła II nr 11 ","WOJ. MAZOWIECKIE",2025-06-28
